İlçe,Nüfus
Adana(Aladağ)-1757,15897
Adana(Ceyhan)-1219,158922
Adana(Çukurova)-2033,389175
Adana(Feke)-1329,15833
Adana(İmamoğlu)-1806,27037
Adana(Karaisalı)-1437,22042
Adana(Karataş)-1443,23499
Adana(Kozan)-1486,132703
Adana(Pozantı)-1580,19852
Adana(Saimbeyli)-1588,13621
Adana(Sarıçam)-2032,221733
Adana(Seyhan)-1104,795012
Adana(Tufanbeyli)-1687,16400
Adana(Yumurtalık)-1734,17654
Adana(Yüreğir)-1748,404726
Adıyaman(Besni)-1182,77180
Adıyaman(Çelikhan)-1246,14858
Adıyaman(Gerger)-1347,15711
Adıyaman(Gölbaşı)-1354,50324
Adıyaman(Kahta)-1425,128961
Adıyaman(Merkez)-1105,316140
Adıyaman(Samsat)-1592,6673
Adıyaman(Sincik)-1985,15947
Adıyaman(Tut)-1989,9375
Afyonkarahisar(Başmakçı)-1771,9353
Afyonkarahisar(Bayat)-1773,7679
Afyonkarahisar(Bolvadin)-1200,45960
Afyonkarahisar(Çay)-1239,30351
Afyonkarahisar(Çobanlar)-1906,14034
Afyonkarahisar(Dazkırı)-1267,11432
Afyonkarahisar(Dinar)-1281,47385
Afyonkarahisar(Emirdağ)-1306,43305
Afyonkarahisar(Evciler)-1923,7095
Afyonkarahisar(Hocalar)-1944,8743
Afyonkarahisar(İhsaniye)-1404,27038
Afyonkarahisar(İscehisar)-1809,24889
Afyonkarahisar(Kızılören)-1961,2096
Afyonkarahisar(Merkez)-1108,324996
Afyonkarahisar(Sandıklı)-1594,55198
Afyonkarahisar(Sinanpaşa)-1626,37991
Afyonkarahisar(Şuhut)-1664,35973
Afyonkarahisar(Sultandağı)-1639,14037
Ağrı(Diyadin)-1283,38369
Ağrı(Doğubayazıt)-1287,116493
Ağrı(Eleşkirt)-1301,30288
Ağrı(Hamur)-1379,16152
Ağrı(Merkez)-1111,148765
Ağrı(Patnos)-1568,114081
Ağrı(Taşlıçay)-1667,18614
Ağrı(Tutak)-1691,27864
Aksaray(Ağaçören)-1860,7577
Aksaray(Eskil)-1921,27188
Aksaray(Gülağaç)-1932,19158
Aksaray(Güzelyurt)-1861,10467
Aksaray(Merkez)-1120,319865
Aksaray(Ortaköy)-1557,31818
Aksaray(Sarıyahşi)-1866,5097
Aksaray(Sultanhanı)-2106,11885
Amasya(Göynücek)-1363,9906
Amasya(Gümüşhacıköy)-1368,22746
Amasya(Hamamözü)-1938,3495
Amasya(Merkez)-1134,149592
Amasya(Merzifon)-1524,75346
Amasya(Suluova)-1641,47038
Amasya(Taşova)-1668,30144
Ankara(Akyurt)-1872,40625
Ankara(Altındağ)-1130,413994
Ankara(Ayaş)-1157,12998
Ankara(Bala)-1167,20521
Ankara(Beypazarı)-1187,48357
Ankara(Çamlıdere)-1227,8100
Ankara(Çankaya)-1231,942553
Ankara(Çubuk)-1260,95449
Ankara(Elmadağ)-1302,44379
Ankara(Etimesgut)-1922,614891
Ankara(Evren)-1924,2952
Ankara(Gölbaşı)-1744,150047
Ankara(Güdül)-1365,8079
Ankara(Haymana)-1387,26016
Ankara(Kahramankazan)-1815,59123
Ankara(Kalecik)-1427,12794
Ankara(Keçiören)-1745,939279
Ankara(Kızılcahamam)-1473,26872
Ankara(Mamak)-1746,687535
Ankara(Nallıhan)-1539,26553
Ankara(Polatlı)-1578,128378
Ankara(Pursaklar)-2034,162389
Ankara(Şereflikoçhisar)-1658,33140
Ankara(Sincan)-1747,572609
Ankara(Yenimahalle)-1723,704652
Antalya(Akseki)-1121,10477
Antalya(Aksu)-2035,77623
Antalya(Alanya)-1126,364180
Antalya(Demre)-1811,27691
Antalya(Döşemealtı)-2036,79495
Antalya(Elmalı)-1303,40774
Antalya(Finike)-1333,49720
Antalya(Gazipaşa)-1337,53702
Antalya(Gündoğmuş)-1370,7188
Antalya(İbradı)-1946,2875
Antalya(Kaş)-1451,62866
Antalya(Kemer)-1959,49383
Antalya(Kepez)-2037,608675
Antalya(Konyaaltı)-2038,204795
Antalya(Korkuteli)-1483,56285
Antalya(Kumluca)-1492,73496
Antalya(Manavgat)-1512,252941
Antalya(Muratpaşa)-2039,526293
Antalya(Serik)-1616,139545
Ardahan(Çıldır)-1252,8693
Ardahan(Damal)-2008,4866
Ardahan(Göle)-1356,22900
Ardahan(Hanak)-1380,8054
Ardahan(Merkez)-1144,41672
Ardahan(Posof)-1579,6296
Artvin(Ardanuç)-1145,11074
Artvin(Arhavi)-1147,21520
Artvin(Borçka)-1202,21748
Artvin(Hopa)-1395,28231
Artvin(Kemalpaşa)-2105,8954
Artvin(Merkez)-1152,36133
Artvin(Murgul)-1828,6325
Artvin(Şavşat)-1653,16564
Artvin(Yusufeli)-1736,18854
Aydın(Bozdoğan)-1206,32607
Aydın(Buharkent)-1781,13022
Aydın(Çine)-1256,48466
Aydın(Didim)-2000,97000
Aydın(Efeler)-2076,303772
Aydın(Germencik)-1348,44172
Aydın(İncirliova)-1807,55848
Aydın(Karacasu)-1435,17620
Aydın(Karpuzlu)-1957,10590
Aydın(Koçarlı)-1479,21832
Aydın(Köşk)-1968,28235
Aydın(Kuşadası)-1497,130835
Aydın(Kuyucak)-1498,26111
Aydın(Nazilli)-1542,162737
Aydın(Söke)-1637,123301
Aydın(Sultanhisar)-1640,20230
Aydın(Yenipazar)-1724,11863
Balıkesir(Altıeylül)-2077,183736
Balıkesir(Ayvalık)-1161,74030
Balıkesir(Balya)-1169,12451
Balıkesir(Bandırma)-1171,164965
Balıkesir(Bigadiç)-1191,48917
Balıkesir(Burhaniye)-1216,64283
Balıkesir(Dursunbey)-1291,33333
Balıkesir(Edremit)-1294,167901
Balıkesir(Erdek)-1310,31902
Balıkesir(Gömeç)-1928,16880
Balıkesir(Gönen)-1360,74871
Balıkesir(Havran)-1384,28058
Balıkesir(İvrindi)-1418,31512
Balıkesir(Karesi)-2078,187362
Balıkesir(Kepsut)-1462,21825
Balıkesir(Manyas)-1514,18066
Balıkesir(Marmara)-1824,10601
Balıkesir(Savaştepe)-1608,16765
Balıkesir(Sındırgı)-1619,32408
Balıkesir(Susurluk)-1644,37724
Bartın(Amasra)-1761,13852
Bartın(Kurucaşile)-1496,6337
Bartın(Merkez)-1172,161830
Bartın(Ulus)-1701,21332
Batman(Beşiri)-1184,31465
Batman(Gercüş)-1345,19106
Batman(Hasankeyf)-1941,7319
Batman(Kozluk)-1487,60128
Batman(Merkez)-1174,487000
Batman(Sason)-1607,29473
Bayburt(Aydıntepe)-1767,6119
Bayburt(Demirözü)-1788,7900
Bayburt(Merkez)-1176,70222
Bilecik(Bozüyük)-1210,79538
Bilecik(Gölpazarı)-1359,9444
Bilecik(İnhisar)-1948,2099
Bilecik(Merkez)-1192,84243
Bilecik(Osmaneli)-1559,21874
Bilecik(Pazaryeri)-1571,9982
Bilecik(Söğüt)-1636,18693
Bilecik(Yenipazar)-1857,2800
Bingöl(Adaklı)-1750,8041
Bingöl(Genç)-1344,32757
Bingöl(Karlıova)-1446,27083
Bingöl(Kiğı)-1475,4684
Bingöl(Merkez)-1193,171752
Bingöl(Solhan)-1633,33491
Bingöl(Yayladere)-1855,1953
Bingöl(Yedisu)-1996,2795
Bitlis(Adilcevaz)-1106,29541
Bitlis(Ahlat)-1112,42810
Bitlis(Güroymak)-1798,48576
Bitlis(Hizan)-1394,31833
Bitlis(Merkez)-1196,72120
Bitlis(Mutki)-1537,29910
Bitlis(Tatvan)-1669,99198
Bolu(Dörtdivan)-1916,6418
Bolu(Gerede)-1346,34257
Bolu(Göynük)-1364,14434
Bolu(Kıbrıscık)-1466,2932
Bolu(Mengen)-1522,13578
Bolu(Merkez)-1199,219476
Bolu(Mudurnu)-1531,18456
Bolu(Seben)-1610,4648
Bolu(Yeniçağa)-1997,6625
Burdur(Ağlasun)-1109,7408
Burdur(Altınyayla)-1874,5197
Burdur(Bucak)-1211,66894
Burdur(Çavdır)-1899,12530
Burdur(Çeltikçi)-1903,4898
Burdur(Gölhisar)-1357,23626
Burdur(Karamanlı)-1813,8150
Burdur(Kemer)-1816,2903
Burdur(Merkez)-1215,117097
Burdur(Tefenni)-1672,10593
Burdur(Yeşilova)-1728,14503
Bursa(Büyükorhan)-1783,8940
Bursa(Gemlik)-1343,120245
Bursa(Gürsu)-1935,102601
Bursa(Harmancık)-1799,5979
Bursa(İnegöl)-1411,294485
Bursa(İznik)-1420,44236
Bursa(Karacabey)-1434,84907
Bursa(Keles)-1457,10955
Bursa(Kestel)-1960,74109
Bursa(Mudanya)-1530,108011
Bursa(Mustafakemalpaşa)-1535,102284
Bursa(Nilüfer)-1829,536365
Bursa(Orhaneli)-1553,18543
Bursa(Orhangazi)-1554,81110
Bursa(Osmangazi)-1832,891250
Bursa(Yenişehir)-1725,54844
Bursa(Yıldırım)-1859,655856
Çanakkale(Ayvacık)-1160,34549
Çanakkale(Bayramiç)-1180,28952
Çanakkale(Biga)-1190,92180
Çanakkale(Bozcaada)-1205,3120
Çanakkale(Çan)-1229,47954
Çanakkale(Eceabat)-1293,8684
Çanakkale(Ezine)-1326,31848
Çanakkale(Gelibolu)-1340,43984
Çanakkale(Gökçeada)-1408,10348
Çanakkale(Lapseki)-1503,29336
Çanakkale(Merkez)-1230,197841
Çanakkale(Yenice)-1722,30587
Çankırı(Atkaracalar)-1765,4560
Çankırı(Bayramören)-1885,2459
Çankırı(Çerkeş)-1248,16526
Çankırı(Eldivan)-1300,6163
Çankırı(Ilgaz)-1399,13821
Çankırı(Kızılırmak)-1817,6986
Çankırı(Korgun)-1963,4276
Çankırı(Kurşunlu)-1494,8484
Çankırı(Merkez)-1232,100596
Çankırı(Orta)-1555,12614
Çankırı(Şabanözü)-1649,11745
Çankırı(Yapraklı)-1718,7536
Çorum(Alaca)-1124,29929
Çorum(Bayat)-1177,14615
Çorum(Boğazkale)-1778,3584
Çorum(Dodurga)-1911,5265
Çorum(İskilip)-1414,29643
Çorum(Kargı)-1445,15464
Çorum(Laçin)-1972,4211
Çorum(Mecitözü)-1520,13840
Çorum(Merkez)-1259,299061
Çorum(Oğuzlar)-1976,4896
Çorum(Ortaköy)-1556,6264
Çorum(Osmancık)-1558,43297
Çorum(Sungurlu)-1642,48296
Çorum(Uğurludağ)-1850,5765
Denizli(Acıpayam)-1102,54888
Denizli(Babadağ)-1769,6340
Denizli(Baklan)-1881,5296
Denizli(Bekilli)-1774,6424
Denizli(Beyağaç)-1888,6197
Denizli(Bozkurt)-1889,12331
Denizli(Buldan)-1214,26630
Denizli(Çal)-1224,17889
Denizli(Çameli)-1226,17549
Denizli(Çardak)-1233,8452
Denizli(Çivril)-1257,59967
Denizli(Güney)-1371,9448
Denizli(Honaz)-1803,34074
Denizli(Kale)-1426,19202
Denizli(Merkezefendi)-2079,336818
Denizli(Pamukkale)-1871,347926
Denizli(Sarayköy)-1597,30834
Denizli(Serinhisar)-1840,14355
Denizli(Tavas)-1670,41712
Diyarbakır(Bağlar)-2040,406471
Diyarbakır(Bismil)-1195,118698
Diyarbakır(Çermik)-1249,49644
Diyarbakır(Çınar)-1253,76966
Diyarbakır(Çüngüş)-1263,10720
Diyarbakır(Dicle)-1278,36114
Diyarbakır(Eğil)-1791,21434
Diyarbakır(Ergani)-1315,136099
Diyarbakır(Hani)-1381,32519
Diyarbakır(Hazro)-1389,16093
Diyarbakır(Kayapınar)-2041,419513
Diyarbakır(Kocaköy)-1962,15355
Diyarbakır(Kulp)-1490,34357
Diyarbakır(Lice)-1504,24364
Diyarbakır(Silvan)-1624,86161
Diyarbakır(Sur)-2042,100613
Diyarbakır(Yenişehir)-2043,219759
Düzce(Akçakoca)-1116,40025
Düzce(Çilimli)-1905,19648
Düzce(Cumayeri)-1784,15214
Düzce(Gölyaka)-1794,20552
Düzce(Gümüşova)-2017,16844
Düzce(Kaynaşlı)-2031,20449
Düzce(Merkez)-1292,258484
Düzce(Yığılca)-1730,13915
Edirne(Enez)-1307,10488
Edirne(Havsa)-1385,17969
Edirne(İpsala)-1412,26148
Edirne(Keşan)-1464,83874
Edirne(Lalapaşa)-1502,6225
Edirne(Meriç)-1523,12841
Edirne(Merkez)-1295,191470
Edirne(Süloğlu)-1988,6348
Edirne(Uzunköprü)-1705,59351
Elazığ(Ağın)-1110,2610
Elazığ(Alacakaya)-1873,5831
Elazığ(Arıcak)-1762,13426
Elazığ(Baskil)-1173,11605
Elazığ(Karakoçan)-1438,28401
Elazığ(Keban)-1455,5906
Elazığ(Kovancılar)-1820,38913
Elazığ(Maden)-1506,8929
Elazığ(Merkez)-1298,451029
Elazığ(Palu)-1566,17655
Elazığ(Sivrice)-1631,7192
Erzincan(Çayırlı)-1243,8112
Erzincan(İliç)-1406,8905
Erzincan(Kemah)-1459,7363
Erzincan(Kemaliye)-1460,5170
Erzincan(Merkez)-1318,166181
Erzincan(Otlukbeli)-1977,2492
Erzincan(Refahiye)-1583,11269
Erzincan(Tercan)-1675,15653
Erzincan(Üzümlü)-1853,14078
Erzurum(Aşkale)-1153,21494
Erzurum(Aziziye)-1945,65553
Erzurum(Çat)-1235,15556
Erzurum(Hınıs)-1392,24680
Erzurum(Horasan)-1396,36519
Erzurum(İspir)-1416,14607
Erzurum(Karaçoban)-1812,22250
Erzurum(Karayazı)-1444,25543
Erzurum(Köprüköy)-1967,14204
Erzurum(Narman)-1540,12292
Erzurum(Oltu)-1550,30075
Erzurum(Olur)-1551,6262
Erzurum(Palandöken)-2044,177374
Erzurum(Pasinler)-1567,27055
Erzurum(Pazaryolu)-1865,3803
Erzurum(Şenkaya)-1657,16035
Erzurum(Tekman)-1674,23195
Erzurum(Tortum)-1683,15259
Erzurum(Uzundere)-1851,7625
Erzurum(Yakutiye)-2045,190373
Eskişehir(Alpu)-1759,9966
Eskişehir(Beylikova)-1777,5781
Eskişehir(Çifteler)-1255,14906
Eskişehir(Günyüzü)-1934,5155
Eskişehir(Han)-1939,2052
Eskişehir(İnönü)-1808,6173
Eskişehir(Mahmudiye)-1508,7575
Eskişehir(Mihalgazi)-1973,2987
Eskişehir(Mihalıççık)-1527,7659
Eskişehir(Odunpazarı)-2046,422423
Eskişehir(Sarıcakaya)-1599,4621
Eskişehir(Seyitgazi)-1618,12587
Eskişehir(Sivrihisar)-1632,20087
Eskişehir(Tepebaşı)-2047,384645
Gaziantep(Araban)-1139,32933
Gaziantep(İslahiye)-1415,67650
Gaziantep(Karkamış)-1956,9379
Gaziantep(Nizip)-1546,148386
Gaziantep(Nurdağı)-1974,41322
Gaziantep(Oğuzeli)-1549,33397
Gaziantep(Şahinbey)-1841,941055
Gaziantep(Şehitkamil)-1844,857167
Gaziantep(Yavuzeli)-1720,22762
Giresun(Alucra)-1133,8574
Giresun(Bulancak)-1212,69415
Giresun(Çamoluk)-1893,6469
Giresun(Çanakçı)-1894,5981
Giresun(Dereli)-1272,18696
Giresun(Doğankent)-1912,6715
Giresun(Espiye)-1320,37775
Giresun(Eynesil)-1324,12471
Giresun(Görele)-1361,30973
Giresun(Güce)-1930,7806
Giresun(Keşap)-1465,19596
Giresun(Merkez)-1352,145361
Giresun(Piraziz)-1837,13825
Giresun(Şebinkarahisar)-1654,19625
Giresun(Tirebolu)-1678,32576
Giresun(Yağlıdere)-1854,15004
Gümüşhane(Kelkit)-1458,41233
Gümüşhane(Köse)-1822,6830
Gümüşhane(Kürtün)-1971,11913
Gümüşhane(Merkez)-1369,54462
Gümüşhane(Şiran)-1660,19346
Gümüşhane(Torul)-1684,10760
Hakkari(Çukurca)-1261,14333
Hakkari(Derecik)-2107,23461
Hakkari(Merkez)-1377,77329
Hakkari(Şemdinli)-1656,42471
Hakkari(Yüksekova)-1737,117739
Hatay(Altınözü)-1131,60344
Hatay(Antakya)-2080,399045
Hatay(Arsuz)-2081,101233
Hatay(Belen)-1887,34449
Hatay(Defne)-2082,165494
Hatay(Dörtyol)-1289,128941
Hatay(Erzin)-1792,41558
Hatay(Hassa)-1382,56675
Hatay(İskenderun)-1413,251682
Hatay(Kırıkhan)-1468,121028
Hatay(Kumlu)-1970,13333
Hatay(Payas)-2083,43919
Hatay(Reyhanlı)-1585,108092
Hatay(Samandağ)-1591,123447
Hatay(Yayladağı)-1721,36803
Iğdır(Aralık)-1142,20133
Iğdır(Karakoyunlu)-2011,13565
Iğdır(Merkez)-1398,147197
Iğdır(Tuzluca)-1692,22699
Isparta(Aksu)-1755,4131
Isparta(Atabey)-1154,5970
Isparta(Eğirdir)-1297,30854
Isparta(Gelendost)-1341,14678
Isparta(Gönen)-1929,6883
Isparta(Keçiborlu)-1456,13830
Isparta(Merkez)-1401,268595
Isparta(Şarkikaraağaç)-1651,24660
Isparta(Senirkent)-1615,10720
Isparta(Sütçüler)-1648,9869
Isparta(Uluborlu)-1699,6554
Isparta(Yalvaç)-1717,45931
Isparta(Yenişarbademli)-2001,2650
İstanbul(Adalar)-1103,16690
İstanbul(Arnavutköy)-2048,326452
İstanbul(Ataşehir)-2049,423127
İstanbul(Avcılar)-2003,452132
İstanbul(Bağcılar)-2004,740069
İstanbul(Bahçelievler)-2005,594350
İstanbul(Bakırköy)-1166,226685
İstanbul(Başakşehir)-2050,514900
İstanbul(Bayrampaşa)-1886,275314
İstanbul(Beşiktaş)-1183,175190
İstanbul(Beykoz)-1185,247875
İstanbul(Beylikdüzü)-2051,412835
İstanbul(Beyoğlu)-1186,225920
İstanbul(Büyükçekmece)-1782,277181
İstanbul(Çatalca)-1237,77468
İstanbul(Çekmeköy)-2052,296066
İstanbul(Esenler)-2016,445421
İstanbul(Esenyurt)-2053,983571
İstanbul(Eyüpsultan)-1325,422913
İstanbul(Fatih)-1327,368227
İstanbul(Gaziosmanpaşa)-1336,495998
İstanbul(Güngören)-2010,282692
İstanbul(Kadıköy)-1421,483064
İstanbul(Kağıthane)-1810,455943
İstanbul(Kartal)-1449,483418
İstanbul(Küçükçekmece)-1823,808957
İstanbul(Maltepe)-2012,528544
İstanbul(Pendik)-1835,750435
İstanbul(Sancaktepe)-2054,489848
İstanbul(Sarıyer)-1604,350454
İstanbul(Şile)-1659,43464
İstanbul(Silivri)-1622,217163
İstanbul(Şişli)-1663,276528
İstanbul(Sultanbeyli)-2014,358201
