İlçe,Nüfus
İstanbul(Sultangazi)-2055,542531
İstanbul(Tuzla)-2015,288878
İstanbul(Ümraniye)-1852,732379
İstanbul(Üsküdar)-1708,524452
İstanbul(Zeytinburnu)-1739,292616
İzmir(Aliağa)-1128,104828
İzmir(Balçova)-2006,80721
İzmir(Bayındır)-1178,40073
İzmir(Bayraklı)-2056,298519
İzmir(Bergama)-1181,105754
İzmir(Beydağ)-1776,12030
İzmir(Bornova)-1203,454470
İzmir(Buca)-1780,522404
İzmir(Çeşme)-1251,48924
İzmir(Çiğli)-2007,214065
İzmir(Dikili)-1280,47360
İzmir(Foça)-1334,34946
İzmir(Gaziemir)-2009,137754
İzmir(Güzelbahçe)-2018,37753
İzmir(Karabağlar)-2057,479338
İzmir(Karaburun)-1432,12200
İzmir(Karşıyaka)-1448,346264
İzmir(Kemalpaşa)-1461,114250
İzmir(Kınık)-1467,28694
İzmir(Kiraz)-1477,43510
İzmir(Konak)-1819,332277
İzmir(Menderes)-1826,106173
İzmir(Menemen)-1521,200904
İzmir(Narlıdere)-2013,62923
İzmir(Ödemiş)-1563,132740
İzmir(Seferihisar)-1611,54993
İzmir(Selçuk)-1612,38151
İzmir(Tire)-1677,87462
İzmir(Torbalı)-1682,207840
İzmir(Urla)-1703,74736
Kahramanmaraş(Afşin)-1107,80044
Kahramanmaraş(Andırın)-1136,31224
Kahramanmaraş(Çağlayancerit)-1785,22350
Kahramanmaraş(Dulkadiroğlu)-2084,226409
Kahramanmaraş(Ekinözü)-1919,10290
Kahramanmaraş(Elbistan)-1299,141307
Kahramanmaraş(Göksun)-1353,50676
Kahramanmaraş(Nurhak)-1975,12257
Kahramanmaraş(Onikişubat)-2085,453730
Kahramanmaraş(Pazarcık)-1570,70173
Kahramanmaraş(Türkoğlu)-1694,78976
Karabük(Eflani)-1296,8352
Karabük(Eskipazar)-1321,12767
Karabük(Merkez)-1433,137428
Karabük(Ovacık)-1561,3731
Karabük(Safranbolu)-1587,70409
Karabük(Yenice)-1856,19371
Karaman(Ayrancı)-1768,7608
Karaman(Başyayla)-1884,3432
Karaman(Ermenek)-1316,27776
Karaman(Kazımkarabekir)-1862,4531
Karaman(Merkez)-1439,206240
Karaman(Sarıveliler)-1983,11251
Kars(Akyaka)-1756,9977
Kars(Arpaçay)-1149,15075
Kars(Digor)-1279,19872
Kars(Kağızman)-1424,44178
Kars(Merkez)-1447,117235
Kars(Sarıkamış)-1601,37744
Kars(Selim)-1614,21488
Kars(Susuz)-1645,9260
Kastamonu(Abana)-1101,4218
Kastamonu(Ağlı)-1867,2980
Kastamonu(Araç)-1140,18122
Kastamonu(Azdavay)-1162,7233
Kastamonu(Bozkurt)-1208,9064
Kastamonu(Çatalzeytin)-1238,7386
Kastamonu(Cide)-1221,22179
Kastamonu(Daday)-1264,8002
Kastamonu(Devrekani)-1277,12037
Kastamonu(Doğanyurt)-1915,5342
Kastamonu(Hanönü)-1940,4197
Kastamonu(İhsangazi)-1805,5204
Kastamonu(İnebolu)-1410,20571
Kastamonu(Küre)-1499,5303
Kastamonu(Merkez)-1450,155286
Kastamonu(Pınarbaşı)-1836,5787
Kastamonu(Şenpazar)-1845,4268
Kastamonu(Seydiler)-1984,4366
Kastamonu(Taşköprü)-1666,36961
Kastamonu(Tosya)-1685,39609
Kayseri(Akkışla)-1752,5563
Kayseri(Bünyan)-1218,29704
Kayseri(Develi)-1275,66840
Kayseri(Felahiye)-1330,5419
Kayseri(Hacılar)-1936,12465
Kayseri(İncesu)-1409,29120
Kayseri(Kocasinan)-1863,409005
Kayseri(Melikgazi)-1864,594344
Kayseri(Özvatan)-1978,3819
Kayseri(Pınarbaşı)-1576,21240
Kayseri(Sarıoğlan)-1603,13396
Kayseri(Sarız)-1605,9282
Kayseri(Talas)-1846,169214
Kayseri(Tomarza)-1680,21100
Kayseri(Yahyalı)-1715,35481
Kayseri(Yeşilhisar)-1727,15531
Kilis(Elbeyli)-2023,5594
Kilis(Merkez)-1476,125079
Kilis(Musabeyli)-2024,12390
Kilis(Polateli)-2025,4856
Kırıkkale(Bahşılı)-1880,7194
Kırıkkale(Balışeyh)-1882,5857
Kırıkkale(Çelebi)-1901,2304
Kırıkkale(Delice)-1268,9386
Kırıkkale(Karakeçili)-1954,2949
Kırıkkale(Keskin)-1463,15637
Kırıkkale(Merkez)-1469,193954
Kırıkkale(Sulakyurt)-1638,6106
Kırıkkale(Yahşihan)-1992,33659
Kırklareli(Babaeski)-1163,46357
Kırklareli(Demirköy)-1270,8961
Kırklareli(Kofçaz)-1480,2125
Kırklareli(Lüleburgaz)-1505,153903
Kırklareli(Merkez)-1471,108550
Kırklareli(Pehlivanköy)-1572,3380
Kırklareli(Pınarhisar)-1577,17402
Kırklareli(Vize)-1714,28669
Kırşehir(Akçakent)-1869,3519
Kırşehir(Akpınar)-1754,6893
Kırşehir(Boztepe)-1890,5019
Kırşehir(Çiçekdağı)-1254,13529
Kırşehir(Kaman)-1429,34129
Kırşehir(Merkez)-1472,163219
Kırşehir(Mucur)-1529,18211
Kocaeli(Başiskele)-2058,116650
Kocaeli(Çayırova)-2059,150792
Kocaeli(Darıca)-2060,225602
Kocaeli(Derince)-2030,146374
Kocaeli(Dilovası)-2061,53416
Kocaeli(Gebze)-1338,407019
Kocaeli(Gölcük)-1355,175940
Kocaeli(İzmit)-2062,376056
Kocaeli(Kandıra)-1430,52874
Kocaeli(Karamürsel)-1440,59676
Kocaeli(Kartepe)-2063,136625
Kocaeli(Körfez)-1821,178048
Konya(Ahırlı)-1868,4574
Konya(Akören)-1753,5836
Konya(Akşehir)-1122,93965
Konya(Altınekin)-1760,14289
Konya(Beyşehir)-1188,77690
Konya(Bozkır)-1207,25307
Konya(Çeltik)-1902,9429
Konya(Cihanbeyli)-1222,50677
Konya(Çumra)-1262,67690
Konya(Derbent)-1907,4052
Konya(Derebucak)-1789,5690
Konya(Doğanhisar)-1285,14812
Konya(Emirgazi)-1920,7724
Konya(Ereğli)-1312,150978
Konya(Güneysınır)-1933,9266
Konya(Hadim)-1375,10999
Konya(Halkapınar)-1937,3909
Konya(Hüyük)-1804,15144
Konya(Ilgın)-1400,53489
Konya(Kadınhanı)-1422,31206
Konya(Karapınar)-1441,50323
Konya(Karatay)-1814,370927
Konya(Kulu)-1491,51612
Konya(Meram)-1827,348325
Konya(Sarayönü)-1598,27771
Konya(Selçuklu)-1839,690667
Konya(Seydişehir)-1617,65465
Konya(Taşkent)-1848,5768
Konya(Tuzlukçu)-1990,6062
Konya(Yalıhüyük)-1994,1710
Konya(Yunak)-1735,20991
Kütahya(Altıntaş)-1132,15018
Kütahya(Aslanapa)-1764,8164
Kütahya(Çavdarhisar)-1898,5771
Kütahya(Domaniç)-1288,14174
Kütahya(Dumlupınar)-1790,2854
Kütahya(Emet)-1304,18843
Kütahya(Gediz)-1339,50151
Kütahya(Hisarcık)-1802,11115
Kütahya(Merkez)-1500,282243
Kütahya(Pazarlar)-1979,4840
Kütahya(Şaphane)-1843,5695
Kütahya(Simav)-1625,61265
Kütahya(Tavşanlı)-1671,100568
Malatya(Akçadağ)-1114,27872
Malatya(Arapgir)-1143,9964
Malatya(Arguvan)-1148,6869
Malatya(Battalgazi)-1772,307478
Malatya(Darende)-1265,24588
Malatya(Doğanşehir)-1286,37697
Malatya(Doğanyol)-1914,3705
Malatya(Hekimhan)-1390,15706
Malatya(Kale)-1953,5571
Malatya(Kuluncak)-1969,7000
Malatya(Pütürge)-1582,12492
Malatya(Yazıhan)-1995,11984
Malatya(Yeşilyurt)-1729,341654
Manisa(Ahmetli)-1751,16963
Manisa(Akhisar)-1118,177419
Manisa(Alaşehir)-1127,104717
Manisa(Demirci)-1269,36620
Manisa(Gölmarmara)-1793,15193
Manisa(Gördes)-1362,26458
Manisa(Kırkağaç)-1470,37645
Manisa(Köprübaşı)-1965,12730
Manisa(Kula)-1489,43227
Manisa(Salihli)-1590,165113
Manisa(Sarıgöl)-1600,35537
Manisa(Saruhanlı)-1606,56523
Manisa(Şehzadeler)-2086,167227
Manisa(Selendi)-1613,19203
Manisa(Soma)-1634,111789
Manisa(Turgutlu)-1689,175401
Manisa(Yunusemre)-2087,266514
Mardin(Artuklu)-2088,189769
Mardin(Dargeçit)-1787,27147
Mardin(Derik)-1273,62028
Mardin(Kızıltepe)-1474,267151
Mardin(Mazıdağı)-1519,36442
Mardin(Midyat)-1526,120069
Mardin(Nusaybin)-1547,115586
Mardin(Ömerli)-1564,13740
Mardin(Savur)-1609,24821
Mardin(Yeşilli)-2002,13621
Mersin(Akdeniz)-2064,255946
Mersin(Anamur)-1135,66846
Mersin(Aydıncık)-1766,11468
Mersin(Bozyazı)-1779,26812
Mersin(Çamlıyayla)-1892,8164
Mersin(Erdemli)-1311,151928
Mersin(Gülnar)-1366,27889
Mersin(Mezitli)-2065,222436
Mersin(Mut)-1536,62874
Mersin(Silifke)-1621,132665
Mersin(Tarsus)-1665,350732
Mersin(Toroslar)-2066,319711
Mersin(Yenişehir)-2067,278961
Muğla(Bodrum)-1197,192964
Muğla(Dalaman)-1742,47482
Muğla(Datça)-1266,25029
Muğla(Fethiye)-1331,177702
Muğla(Kavaklıdere)-1958,10909
Muğla(Köyceğiz)-1488,39242
Muğla(Marmaris)-1517,97818
Muğla(Menteşe)-2089,120627
Muğla(Milas)-1528,147416
Muğla(Ortaca)-1831,54478
Muğla(Seydikemer)-2090,62622
Muğla(Ula)-1695,26613
Muğla(Yatağan)-1719,45283
Muş(Bulanık)-1213,74591
Muş(Hasköy)-1801,25621
Muş(Korkut)-1964,23106
Muş(Malazgirt)-1510,45371
Muş(Merkez)-1534,200246
Muş(Varto)-1711,30267
Nevşehir(Acıgöl)-1749,19005
Nevşehir(Avanos)-1155,32477
Nevşehir(Derinkuyu)-1274,20676
Nevşehir(Gülşehir)-1367,21396
Nevşehir(Hacıbektaş)-1374,10884
Nevşehir(Kozaklı)-1485,12910
Nevşehir(Merkez)-1543,155968
Nevşehir(Ürgüp)-1707,36695
Niğde(Altunhisar)-1876,11558
Niğde(Bor)-1201,60948
Niğde(Çamardı)-1225,11495
Niğde(Çiftlik)-1904,25642
Niğde(Merkez)-1544,236793
Niğde(Ulukışla)-1700,18983
Ordu(Akkuş)-1119,21258
Ordu(Altınordu)-2103,235096
Ordu(Aybastı)-1158,20969
Ordu(Çamaş)-1891,8211
Ordu(Çatalpınar)-1897,13025
Ordu(Çaybaşı)-1900,11889
Ordu(Fatsa)-1328,126775
Ordu(Gölköy)-1358,25960
Ordu(Gülyalı)-1795,8425
Ordu(Gürgentepe)-1797,12617
Ordu(İkizce)-1947,13276
Ordu(Kabadüz)-1950,7055
Ordu(Kabataş)-1951,10119
Ordu(Korgan)-1482,27349
Ordu(Kumru)-1493,28436
Ordu(Mesudiye)-1525,13221
Ordu(Perşembe)-1573,30101
Ordu(Ulubey)-1696,16976
Ordu(Ünye)-1706,132432
Osmaniye(Bahçe)-1165,22904
Osmaniye(Düziçi)-1743,85448
Osmaniye(Hasanbeyli)-2027,4816
Osmaniye(Kadirli)-1423,127004
Osmaniye(Merkez)-1560,285430
Osmaniye(Sumbas)-2028,13129
Osmaniye(Toprakkale)-2029,20674
Rize(Ardeşen)-1146,42572
Rize(Çamlıhemşin)-1228,6911
Rize(Çayeli)-1241,42865
Rize(Derepazarı)-1908,6847
Rize(Fındıklı)-1332,16448
Rize(Güneysu)-1796,14952
Rize(Hemşin)-1943,2356
Rize(İkizdere)-1405,6176
Rize(İyidere)-1949,8446
Rize(Kalkandere)-1428,12903
Rize(Merkez)-1586,152056
Rize(Pazar)-1569,31484
Sakarya(Adapazarı)-2068,281489
Sakarya(Akyazı)-1123,94494
Sakarya(Arifiye)-2069,49340
Sakarya(Erenler)-2070,92249
Sakarya(Ferizli)-1925,30741
Sakarya(Geyve)-1351,50799
Sakarya(Hendek)-1391,90153
Sakarya(Karapürçek)-1955,13339
Sakarya(Karasu)-1442,70600
Sakarya(Kaynarca)-1453,24483
Sakarya(Kocaali)-1818,22882
Sakarya(Pamukova)-1833,30482
Sakarya(Sapanca)-1595,44712
Sakarya(Serdivan)-2071,162699
Sakarya(Söğütlü)-1986,14724
Sakarya(Taraklı)-1847,6894
Samsun(19 Mayıs)-1830,26989
Samsun(Alaçam)-1125,24647
Samsun(Asarcık)-1763,16001
Samsun(Atakum)-2072,242171
Samsun(Ayvacık)-1879,18928
Samsun(Bafra)-1164,142190
Samsun(Canik)-2073,100641
Samsun(Çarşamba)-1234,140664
Samsun(Havza)-1386,38492
Samsun(İlkadım)-2074,333518
Samsun(Kavak)-1452,22747
Samsun(Ladik)-1501,16072
Samsun(Salıpazarı)-1838,19017
Samsun(Tekkeköy)-1849,56318
Samsun(Terme)-1676,71092
Samsun(Vezirköprü)-1712,90308
Samsun(Yakakent)-1993,8693
Şanlıurfa(Akçakale)-1115,123721
Şanlıurfa(Birecik)-1194,93613
Şanlıurfa(Bozova)-1209,52680
Şanlıurfa(Ceylanpınar)-1220,90440
Şanlıurfa(Eyyübiye)-2091,391795
Şanlıurfa(Halfeti)-1378,41662
Şanlıurfa(Haliliye)-2092,396656
Şanlıurfa(Harran)-1800,96072
Şanlıurfa(Hilvan)-1393,42218
Şanlıurfa(Karaköprü)-2093,265035
Şanlıurfa(Siverek)-1630,267942
Şanlıurfa(Suruç)-1643,100961
Şanlıurfa(Viranşehir)-1713,207315
Siirt(Baykan)-1179,24252
Siirt(Eruh)-1317,17938
Siirt(Kurtalan)-1495,60289
Siirt(Merkez)-1620,174467
Siirt(Pervari)-1575,29440
Siirt(Şirvan)-1662,20877
Siirt(Tillo)-1878,4048
Sinop(Ayancık)-1156,23923
Sinop(Boyabat)-1204,44502
Sinop(Dikmen)-1910,4711
Sinop(Durağan)-1290,16832
Sinop(Erfelek)-1314,12363
Sinop(Gerze)-1349,27967
Sinop(Merkez)-1627,68972
Sinop(Saraydüzü)-1981,5523
Sinop(Türkeli)-1693,16006
Şırnak(Beytüşşebap)-1189,16044
Şırnak(Cizre)-1223,159754
Şırnak(Güçlükonak)-1931,12120
Şırnak(İdil)-1403,76502
Şırnak(Merkez)-1661,102553
Şırnak(Silopi)-1623,144830
Şırnak(Uludere)-1698,45802
Sivas(Akıncılar)-1870,4808
Sivas(Altınyayla)-1875,8738
Sivas(Divriği)-1282,16082
Sivas(Doğanşar)-1913,2704
Sivas(Gemerek)-1342,21276
Sivas(Gölova)-1927,3246
Sivas(Gürün)-1373,18009
Sivas(Hafik)-1376,9569
Sivas(İmranlı)-1407,7002
Sivas(Kangal)-1431,19667
Sivas(Koyulhisar)-1484,12183
Sivas(Merkez)-1628,390318
Sivas(Şarkışla)-1650,37409
Sivas(Suşehri)-1646,25499
Sivas(Ulaş)-1991,7933
Sivas(Yıldızeli)-1731,28972
Sivas(Zara)-1738,21509
Tekirdağ(Çerkezköy)-1250,206829
Tekirdağ(Çorlu)-1258,290155
Tekirdağ(Ergene)-2094,67038
Tekirdağ(Hayrabolu)-1388,30521
Tekirdağ(Kapaklı)-2095,137514
Tekirdağ(Malkara)-1511,50988
Tekirdağ(Marmaraereğlisi)-1825,29549
Tekirdağ(Muratlı)-1538,30067
Tekirdağ(Saray)-1596,50766
Tekirdağ(Şarköy)-1652,33466
Tekirdağ(Süleymanpaşa)-2096,215558
Tokat(Almus)-1129,22126
Tokat(Artova)-1151,7420
Tokat(Başçiftlik)-1883,6097
Tokat(Erbaa)-1308,100382
Tokat(Merkez)-1679,206621
Tokat(Niksar)-1545,62052
Tokat(Pazar)-1834,12843
Tokat(Reşadiye)-1584,32600
Tokat(Sulusaray)-1987,6533
Tokat(Turhal)-1690,78129
Tokat(Yeşilyurt)-1858,8336
Tokat(Zile)-1740,53315
Trabzon(Akçaabat)-1113,129290
Trabzon(Araklı)-1141,48581
Trabzon(Arsin)-1150,30911
Trabzon(Beşikdüzü)-1775,23774
Trabzon(Çarşıbaşı)-1896,15227
Trabzon(Çaykara)-1244,13070
Trabzon(Dernekpazarı)-1909,3761
Trabzon(Düzköy)-1917,13312
Trabzon(Hayrat)-1942,7667
Trabzon(Köprübaşı)-1966,4318
Trabzon(Maçka)-1507,24709
Trabzon(Of)-1548,43591
Trabzon(Ortahisar)-2097,335628
Trabzon(Şalpazarı)-1842,10434
Trabzon(Sürmene)-1647,25950
Trabzon(Tonya)-1681,13457
Trabzon(Vakfıkebir)-1709,27060
Trabzon(Yomra)-1732,47283
Tunceli(Çemişgezek)-1247,7312
Tunceli(Hozat)-1397,5260
Tunceli(Mazgirt)-1518,7193
Tunceli(Merkez)-1688,40794
Tunceli(Nazımiye)-1541,3079
Tunceli(Ovacık)-1562,6407
Tunceli(Pertek)-1574,10823
Tunceli(Pülümür)-1581,3498
Uşak(Banaz)-1170,35181
Uşak(Eşme)-1323,34312
Uşak(Karahallı)-1436,9664
Uşak(Merkez)-1704,264540
Uşak(Sivaslı)-1629,19733
Uşak(Ulubey)-1697,12024
Van(Bahçesaray)-1770,13495
Van(Başkale)-1175,44168
Van(Çaldıran)-1786,58635
Van(Çatak)-1236,18462
Van(Edremit)-1918,127819
Van(Erciş)-1309,171000
Van(Gevaş)-1350,26918
Van(Gürpınar)-1372,31865
Van(İpekyolu)-2098,348046
Van(Muradiye)-1533,45718
Van(Özalp)-1565,59851
Van(Saray)-1980,19471
Van(Tuşba)-2099,163301
Yalova(Altınova)-2019,32207
Yalova(Armutlu)-2020,10843
Yalova(Çiftlikköy)-2022,50974
Yalova(Çınarcık)-2021,38600
Yalova(Merkez)-1716,156732
Yalova(Termal)-2026,6977
Yozgat(Akdağmadeni)-1117,41577
Yozgat(Aydıncık)-1877,11552
Yozgat(Boğazlıyan)-1198,33892
Yozgat(Çandır)-1895,4227
Yozgat(Çayıralan)-1242,12109
Yozgat(Çekerek)-1245,18245
Yozgat(Kadışehri)-1952,10004
Yozgat(Merkez)-1733,109197
Yozgat(Saraykent)-1982,11966
Yozgat(Sarıkaya)-1602,32175
Yozgat(Şefaatli)-1655,14129
Yozgat(Sorgun)-1635,79977
Yozgat(Yenifakılı)-1998,5178
Yozgat(Yerköy)-1726,34214
Zonguldak(Alaplı)-1758,42720
Zonguldak(Çaycuma)-1240,90583
Zonguldak(Devrek)-1276,57069
Zonguldak(Ereğli)-1313,175309
Zonguldak(Gökçebey)-1926,21165
Zonguldak(Kilimli)-2100,33121
Zonguldak(Kozlu)-2101,49767
Zonguldak(Merkez)-1741,118776
